"id","old_findID","objecttype","broadperiod","institution","filename","imagedir"
973486,"PAS-35C8A8","RIBBON","BRONZE AGE","PAS","2017T798a.jpg","images/ianr/"
971661,"CORN-38B306","FLAT AXEHEAD","BRONZE AGE","CORN","DSCN7955.JPG","images/atyacke/"
968920,"WMID-CF81FB","FLAT AXEHEAD","BRONZE AGE","WMID","WMIDCF81FB.jpg","images/tgilmore/"
966940,"CORN-5491C3","FLAT AXEHEAD","BRONZE AGE","CORN","DSCN7806.JPG","images/atyacke/"
962778,"LANCUM-C6B5FC","TORC","BRONZE AGE","LANCUM","LANCUMC6B5FC.jpg","images/lydiaprosser/"
961873,"NMGW-47D2BB","HOARD","BRONZE AGE","NMGW","73814.jpg","images/mlodwick/"
961742,"WMID-349A3E","FLAT AXEHEAD","BRONZE AGE","WMID","WMID349A3E.jpg","images/tgilmore/"
961057,"BH-B6C885","TORC","BRONZE AGE","BH","BHB6C885.jpg","images/mfittock/"
959406,"BERK-B58065","RIBBON","BRONZE AGE","BERK","BERKB58065.jpg","images/helenacostas/"
958543,"IOW-65AD93","BRACELET","BRONZE AGE","IOW","2019T588.jpg","images/fbasford/"
957243,"GLO-92912E","JEWELLERY","BRONZE AGE","GLO","GLO92912E.jpg","images/kadams/"
948587,"HAMP-DBAD3A","TORC","BRONZE AGE","HAMP","HAMPDBAD3A.jpg","images/khindshamp/"
943923,"WILT-788C7B","PENANNULAR RING","BRONZE AGE","WILT","WILT788C7B.JPG","images/wpartridge/"
941113,"WAW-FC5599","BROOCH","BRONZE AGE","WAW","Birm623.jpg","images/kaleahy/"
940092,"NLM-57BC11","BRACELET","BRONZE AGE","NLM","NLM41579.jpg","images/mforeman/"
940073,"NLM-572E82","SPEAR","BRONZE AGE","NLM","NLM41578.jpg","images/mforeman/"
936844,"SUR-EFB639","PENANNULAR RING","BRONZE AGE","SUR","SUREFB639.jpg","images/smaslin/"
935510,"SUSS-5B32DE","PENANNULAR RING","BRONZE AGE","SUSS","2018T771.jpg","images/carolina/"
928814,"KENT-D83432","INGOT","BRONZE AGE","KENT","ingot.jpg","images/ucljo/"
927170,"HAMP-3DB6CE","UNIDENTIFIED OBJECT","BRONZE AGE","HAMP","HAMP3DB6CE.jpg","images/khindshamp/"
923356,"LEIC-171B50","BRACELET","BRONZE AGE","LEIC","2018T794LEIC171B50.jpg","images/wscott/"
920258,"HAMP-3781B6","FLAT AXEHEAD","BRONZE AGE","HAMP","HAMP3781B6.jpg","images/khindshamp/"
919630,"HAMP-B9814B","UNIDENTIFIED OBJECT","BRONZE AGE","HAMP","HAMPB9814B.jpg","images/khindshamp/"
919235,"HAMP-9FB795","PENANNULAR RING","BRONZE AGE","HAMP","HAMP9FB795.jpg","images/khindshamp/"
918988,"SOM-50218D","PENANNULAR RING","BRONZE AGE","SOM","SOM50218D.jpg","images/sab91/"
918596,"CAM-35E50D","PENANNULAR RING","BRONZE AGE","CAM","CAM35E50D.jpg","images/hfowler/"
917963,"HAMP-F792A5","RIBBON","BRONZE AGE","HAMP","HAMPF792A5.jpg","images/khindshamp/"
916640,"SOM-E86C93","PENANNULAR RING","BRONZE AGE","SOM","ba.jpg","images/mafaldaraposo/"
914377,"NMS-3E8DD8","PENANNULAR RING","BRONZE AGE","NMS","XXX_3E8DD8_MBA_PenannularRing_small.jpg","images/jshoemark5/"
913594,"CORN-AE219D","INGOT","BRONZE AGE","CORN","DSCN6595.JPG","images/atyacke/"
911631,"LANCUM-5E3C83","DAGGER","BRONZE AGE","LANCUM","LANCUM5E3C83.jpg","images/snoon/"
907324,"WMID-CC7526","FLAT AXEHEAD","BRONZE AGE","WMID","WMIDCC7526.jpg","images/sburford/"
907294,"PUBLIC-BD0932","METAL WORKING DEBRIS","BRONZE AGE","PUBLIC","PUBLICBD0932.jpg","images/rogerthomas/"
907145,"SWYOR-B6E981","ARMLET","BRONZE AGE","SWYOR","3171_Armlet_1.jpg","images/acooper/"
904260,"PAS-011055","PENANNULAR RING","BRONZE AGE","PAS","2016T920b.jpg","images/ianr/"
904181,"KENT-FF00A6","PENANNULAR RING","BRONZE AGE","KENT","KENTFF00A6.jpg","images/ucljo/"
902916,"HESH-43148A","BULLA","BRONZE AGE","HESH","HESH43148A2018T343.jpg","images/preavill/"
902633,"PAS-2D3218","RING","BRONZE AGE","PAS","2018T304a.JPG","images/ianr/"
899611,"CORN-3237B8","FLAT AXEHEAD","BRONZE AGE","CORN","DSCN0203.JPG","images/atyacke/"
899113,"YORYM-057F37","SOCKETED AXEHEAD","BRONZE AGE","YORYM","SWW0001.jpg","images/bmorris/"
888935,"HAMP-425F0D","PENANNULAR RING","BRONZE AGE","HAMP","HAMP425F0D.jpg","images/khindshamp/"
882778,"WAW-7873E6","PENANNULAR RING","BRONZE AGE","WAW","WAW7873E6.jpg","images/abolton/"
882232,"SOM-4D34ED","PENANNULAR RING","BRONZE AGE","SOM","IMG_2707.jpg","images/andrewwilliams/"
880954,"IOW-50D55F","BRACELET","BRONZE AGE","IOW","2018T5.jpg","images/fbasford/"
878840,"HESH-83416C","FLAT AXEHEAD","BRONZE AGE","HESH","HESH83416C.jpg","images/preavill/"
878015,"HAMP-1248F2","PENANNULAR RING","BRONZE AGE","HAMP","HAMP1248F2.jpg","images/khindshamp/"
871932,"SUSS-1CBAB0","PENANNULAR RING","BRONZE AGE","SUSS","RingSUSS1CBAB0.jpg","images/EdwinWood/"
871501,"PUBLIC-F4E0E7","PENANNULAR RING","BRONZE AGE","PUBLIC","6.JPG","images/dazz666/"
869988,"SUR-4956AF","RIBBON","BRONZE AGE","SUR","DSCF0200.JPG","images/dwilliams/"
869969,"SUR-491236","PENANNULAR RING","BRONZE AGE","SUR","DSCF0195.JPG","images/dwilliams/"
868262,"SOM-62CE08","RIBBON","BRONZE AGE","SOM","SOM62CE08.JPG","images/wpartridge/"
867542,"CAM-21F97B","TORC","BRONZE AGE","CAM","2017T867LargerTorc.jpg","images/hfowler/"
865489,"LANCUM-C2543F","PENANNULAR RING","BRONZE AGE","LANCUM","LANCUMC2543F1.jpg","images/snoon/"
864035,"BUC-26AB57","UNIDENTIFIED OBJECT","BRONZE AGE","BUC","BUC26AB57.jpg","images/ajames/"
861423,"CORN-5B1674","INGOT","BRONZE AGE","CORN","DSCN5362.JPG","images/atyacke/"
857250,"SUR-DE6DF2","RIBBON","BRONZE AGE","SUR","DSCF9134.JPG","images/dwilliams/"
856528,"CORN-74E19D","HOARD","BRONZE AGE","CORN","DSCN5274.JPG","images/atyacke/"
856345,"NMGW-609095","PALSTAVE","BRONZE AGE","NMGW","2017142.jpg","images/mknight21/"
847158,"NMS-5E3BC2","TORC","BRONZE AGE","NMS","X_5E3BC2_MBALBA_Torc.jpg","images/jshoemark5/"
846055,"ESS-046731","PENANNULAR RING","BRONZE AGE","ESS","2017T427.jpg","images/slflynn/"
845158,"KENT-897021","UNIDENTIFIED OBJECT","BRONZE AGE","KENT","KENT897021.jpg","images/ucljo/"
842734,"SUSS-5EF5C1","PENANNULAR RING","BRONZE AGE","SUSS","PenRingSUSS5EF5C1.jpg","images/EdwinWood/"
842726,"SUSS-5EA230","PENANNULAR RING","BRONZE AGE","SUSS","PenRingSUSS5EA230.jpg","images/EdwinWood/"
842019,"WMID-C9BDED","PALSTAVE","BRONZE AGE","WMID","wmidc9bded_4.jpg","images/tgilmore/"
842016,"LANCUM-C98FBF","HOARD","BRONZE AGE","LANCUM","DSC_0021.JPG","images/snoon/"
840547,"WMID-2260B2","FLAT AXEHEAD","BRONZE AGE","WMID","wmid2260b2_8.jpg","images/tgilmore/"
839669,"PUBLIC-A8947C","PENANNULAR RING","BRONZE AGE","PUBLIC","PUBLICA8947C.jpg","images/ucljo/"
839466,"LEIC-A3A9AE","BRACELET","BRONZE AGE","LEIC","LEICA3A9AE.JPG","images/wscott/"
834950,"DOR-FF338E","CAPE","BRONZE AGE","DOR","2017T230.jpg","images/meggard1/"
833960,"SOM-81B00C","HOARD","BRONZE AGE","SOM","2017T2053.JPG","images/elburnett/"
833749,"PAS-6DBE56","JEWELLERY","BRONZE AGE","PAS","2016T187b.JPG","images/ianr/"
830606,"DENO-1CEFD2","FLAT AXEHEAD","BRONZE AGE","DENO","DENO1CEFD2.jpg","images/helenglenn3/"
830503,"HAMP-195471","PENANNULAR RING","BRONZE AGE","HAMP","HAMP195471.jpg","images/khindshamp/"
825346,"BERK-E2ED60","PENANNULAR RING","BRONZE AGE","BERK","BERKE2ED60.jpg","images/rod/"
820266,"WMID-FE3C28","RIBBON","BRONZE AGE","WMID","wmidfe3c28.jpg","images/tgilmore/"
816960,"WMID-C4624B","PALSTAVE","BRONZE AGE","WMID","WMIDC4624B_a.jpg","images/tgilmore/"
809040,"HESH-E4B5D6","PENANNULAR RING","BRONZE AGE","HESH","HESHE4B5D6.jpg","images/preavill/"
807377,"WILT-247826","TORC","BRONZE AGE","WILT","2285p.jpg","images/cristinasanna/"
805967,"IOW-822572","PENANNULAR RING","BRONZE AGE","IOW","IOW20161277.JPG","images/fbasford/"
805442,"NMGW-39F32D","HOARD","BRONZE AGE","NMGW","DH007217_01.jpg","images/mlodwick/"
805153,"LVPL-25FCB6","BEAD","BRONZE AGE","LVPL","LVPL25FCB6.jpg","images/voakden/"
802377,"WMID-D5511E","FLAT AXEHEAD","BRONZE AGE","WMID","WMIDD5511E.jpg","images/hglenn/"
801909,"YORYM-80ADC9","ARMLET","BRONZE AGE","YORYM","2016T683.jpg","images/bmorris/"
801471,"SUSS-585B49","PENANNULAR RING","BRONZE AGE","SUSS","PenRingSUSS585B49.jpg","images/EdwinWood/"
800136,"BERK-5AC896","TORC","BRONZE AGE","BERK","BERK5AC896.jpg","images/rod/"
796973,"ESS-5ECCA2","PENANNULAR RING","BRONZE AGE","ESS","2016T592BAgoldpenannularring.jpg","images/slflynn/"
794252,"KENT-D13625","UNIDENTIFIED OBJECT","BRONZE AGE","KENT","KENTD13625.jpg","images/jjackson/"
791779,"BERK-BA8440","SHEET","BRONZE AGE","BERK","BERKBA8440.jpg","images/abyard/"
791556,"LANCUM-A5AF1B","HOARD","BRONZE AGE","LANCUM","LANCUMA5AF1B20.jpg","images/snoon/"
785872,"WMID-57EF80","PALSTAVE","BRONZE AGE","WMID","WMID57EF80.jpg","images/hglenn/"
785246,"WMID-306462","PALSTAVE","BRONZE AGE","WMID","WMID306462.jpg","images/hglenn/"
783818,"HAMP-5E48D1","ARMLET","BRONZE AGE","HAMP","HAMP5E48D1.jpg","images/khindshamp/"
783314,"DOR-324B57","TORC","BRONZE AGE","DOR","2003T19front.jpg","images/caht/"
776940,"IOW-2E1F7E","RIBBON","BRONZE AGE","IOW","2016T279.JPG","images/fbasford/"
774668,"WAW-FF1E9A","DIADEM","BRONZE AGE","WAW","WAWFF1E9Aa.jpg","images/abolton/"
774149,"SOM-AA390A","TORC","BRONZE AGE","SOM","SOMAA390A.jpg","images/elburnett/"
772847,"NMS-183C7E","PENANNULAR RING","BRONZE AGE","NMS","55070_183C7E_BA_PenannularRing.jpg","images/edarch/"
766384,"BERK-4A433E","PENANNULAR RING","BRONZE AGE","BERK","2016T106_image.jpg","images/abyard/"
762987,"GLO-F6A0EF","EAR RING","BRONZE AGE","GLO","GLOF6A0EF.jpg","images/kadams/"
760674,"CORN-E8DF11","HOARD","BRONZE AGE","CORN","Jan16finds138.JPG","images/atyacke/"
757467,"DUR-EC189D","PENANNULAR RING","BRONZE AGE","DUR","DUREC189Da.jpg","images/elliecox/"
755698,"LON-028741","MOUNT","BRONZE AGE","LON","AuBandLON028741.jpg","images/ksumnall/"
753657,"DEV-46BB26","UNIDENTIFIED OBJECT","BRONZE AGE","DEV","2015T901b.jpg","images/dwootton/"
753417,"HESH-33EA4A","FLAT AXEHEAD","BRONZE AGE","HESH","HESH33EA4A.jpg","images/vickyallnatt/"
752851,"BUC-EF04B8","TORC","BRONZE AGE","BUC","DSCN2794.JPG","images/rtyrrell/"
752504,"HAMP-C8DC02","TORC","BRONZE AGE","HAMP","HAMPC8DC02.jpg","images/khindshamp/"
749072,"CORN-7E0A41","AXEHEAD","BRONZE AGE","CORN","Nov15finds006.JPG","images/atyacke/"
748038,"DOR-0A6139","PENANNULAR RING","BRONZE AGE","DOR","DOR0A6139.jpg","images/caht/"
747580,"SF-E0D9C8","SHIELD","BRONZE AGE","SF","Shield1.jpg","images/abrown/"
746362,"DENO-4F12EB","FLAT AXEHEAD","BRONZE AGE","DENO","DENO4F12EB_ob_rev.jpg","images/helenglenn3/"
745732,"HAMP-F7B741","PENANNULAR RING","BRONZE AGE","HAMP","HAMPF7B741.jpg","images/khindshamp/"
743503,"CAM-E5D871","TORC","BRONZE AGE","CAM","torc2.jpg","images/hfowler/"
737254,"HAMP-5A5729","UNIDENTIFIED OBJECT","BRONZE AGE","HAMP","HAMP5A5729.jpg","images/khindshamp/"
733726,"WMID-244D11","SPEAR","BRONZE AGE","WMID","WMID244D11_XRay_2.jpg","images/hglenn/"
727558,"NMGW-04216C","HOARD","BRONZE AGE","NMGW","DH007017_01.jpg","images/mlodwick/"
726804,"LVPL-98EC5D","FLAT AXEHEAD","BRONZE AGE","LVPL","LVPL98EC5D.JPG","images/voakden/"
722074,"SWYOR-B50B30","PENANNULAR RING","BRONZE AGE","SWYOR","May_15_BA_Ring.jpg","images/acooper/"
713321,"PAS-5607C5","PENANNULAR RING","BRONZE AGE","PAS","00065433_001.JPG","images/ianr/"
712683,"WMID-175A38","PIN","BRONZE AGE","WMID","WMID175A38.jpg","images/hglenn/"
711146,"LIN-709481","TORC","BRONZE AGE","LIN","break_detail.jpg","images/adaubney/"
710588,"DOR-1B028B","PENANNULAR RING","BRONZE AGE","DOR","2015T193b.JPG","images/caht/"
706044,"PAS-65902F","BEAD","BRONZE AGE","PAS","PAS65902F.JPG","images/rwebley2/"
703464,"SUR-8A4184","PENANNULAR RING","BRONZE AGE","SUR","DSCF4056.JPG","images/dwilliams/"
702384,"YORYM-0DD2F7","PENANNULAR RING","BRONZE AGE","YORYM","2015T76.jpg","images/bmorris/"
701925,"BERK-F548E6","JEWELLERY","BRONZE AGE","BERK","2015T72_Image.jpg","images/abyard/"
662835,"CORN-6C605C","AXEHEAD","BRONZE AGE","CORN","May15finds106.JPG","images/atyacke/"
662085,"LVPL-2246C9","FLAT AXEHEAD","BRONZE AGE","LVPL","LVPL-2246C9.jpg","images/voakden/"
661489,"DOR-F80E39","PENANNULAR RING","BRONZE AGE","DOR","F80E39.jpg","images/caht/"
653805,"BH-1BE953","UNIDENTIFIED OBJECT","BRONZE AGE","BH","BA_gold_2014_T.JPG","images/jwatters/"
646848,"SUR-8F221C","PENANNULAR RING","BRONZE AGE","SUR","DSCF4923.JPG","images/dwilliams/"
645875,"HAMP-36C41B","RIBBON","BRONZE AGE","HAMP","HAMP-36C41B.jpg","images/khindshamp/"
643271,"NLM-129434","PENANNULAR RING","BRONZE AGE","NLM","NLM26534.jpg","images/mforeman/"
635795,"DUR-02828D","JEWELLERY","BRONZE AGE","DUR","Kirkhaugh2014goldornamentb.jpg","images/a8622912/"
634416,"IOW-397547","PENANNULAR RING","BRONZE AGE","IOW","2014 T593.JPG","images/fbasford/"
633152,"WILT-36F326","PENANNULAR RING","BRONZE AGE","WILT","WILT-36F326.jpg","images/jshoemark/"
631831,"NLM-9CECFC","RIBBON","BRONZE AGE","NLM","NLM25988.jpg","images/mforeman/"
629102,"DOR-FACB19","TORC","BRONZE AGE","DOR","FACB19.jpg","images/caht/"
628395,"NMGW-928F55","PENANNULAR RING","BRONZE AGE","NMGW","DH006009_03.jpg","images/mlodwick/"
627700,"BUC-4F6F59","BEAD","BRONZE AGE","BUC","DSCN8842.JPG","images/rtyrrell/"
627280,"GLO-E9EC16","HOARD","BRONZE AGE","GLO","2013T805group.jpg","images/kadams/"
622707,"ESS-00A993","HOARD","BRONZE AGE","ESS","2012T615rev.JPG","images/kmarsden/"
618508,"GLO-46CA05","BEAD","BRONZE AGE","GLO","GLO46CA05.jpg","images/kadams/"
616493,"CORN-3207B3","FLAT AXEHEAD","BRONZE AGE","CORN","May14finds052.JPG","images/atyacke/"
616207,"LEIC-1F1276","BRACELET","BRONZE AGE","LEIC","2014T303 LEIC-1F1276.jpg","images/wscott/"
614240,"DOR-2198F8","LUNULA","BRONZE AGE","DOR","2198F8Unedited.jpg","images/caht/"
614014,"CORN-0E9443","RIBBON","BRONZE AGE","CORN","April14finz081.JPG","images/atyacke/"
613749,"CORN-ECECE2","INGOT","BRONZE AGE","CORN","April14finz066.JPG","images/atyacke/"
613593,"WMID-E42FB1","FLAT AXEHEAD","BRONZE AGE","WMID","WMID-E42FB1_1.jpg","images/tgilmore/"
610590,"DOR-52C762","UNIDENTIFIED OBJECT","BRONZE AGE","DOR","52C762 temp.jpeg","images/caht/"
608583,"BERK-302CB3","DAGGER","BRONZE AGE","BERK","2013972.jpg","images/abyard/"
607742,"ESS-C0C162","PENANNULAR RING","BRONZE AGE","ESS","2014T193b.jpg","images/kmarsden/"
607067,"ESS-71DFE4","PENANNULAR RING","BRONZE AGE","ESS","2014T169c.JPG","images/kmarsden/"
604511,"CAM-5B1D08","PENANNULAR RING","BRONZE AGE","CAM","CAM-5B1D08.jpg","images/hfowler/"
604235,"PAS-446915","RIBBON","BRONZE AGE","PAS","2013T674c.JPG","images/ianr/"
599893,"BERK-387817","RIBBON","BRONZE AGE","BERK","2014T63_image.jpg","images/abyard/"
599772,"SF-2596D4","HOARD","BRONZE AGE","SF","BMF_SF-2596D4dwg(5).tif","images/fminter/"
598552,"NMS-A71FB2","BRACELET","BRONZE AGE","NMS","37697_A71FB2_BA_Bracelet.jpg","images/"
598149,"CORN-8EC344","MOUNT","BRONZE AGE","CORN","jan14finds90.JPG","images/atyacke/"
597687,"WILT-672904","UNIDENTIFIED OBJECT","BRONZE AGE","WILT","WILT-672904.jpg","images/rhenry2/"
594585,"IOW-0195D2","BRACELET","BRONZE AGE","IOW","2014 T15a.JPG","images/fbasford/"
593705,"NMS-ACBFA4","PENANNULAR RING","BRONZE AGE","NMS","59691_ACBFA4_BA_PenannularRing.jpg","images/edarch/"
593416,"NMS-6E2A74","RIBBON","BRONZE AGE","NMS","50533_6E2A74_BA_Ribbon.jpg","images/edarch/"
592533,"DOR-173265","PENDANT","BRONZE AGE","DOR","2006T380back.JPG","images/caht/"
590761,"ESS-1D0C48","INGOT","BRONZE AGE","ESS","2013T873c.JPG","images/kmarsden/"
590538,"HESH-092511","INGOT","BRONZE AGE","HESH","HESH-092511b.jpg","images/preavill/"
585063,"BH-D0CF18","PENANNULAR RING","BRONZE AGE","BH","BA_penannular_ring_2013_T739.jpg","images/jwatters/"
584925,"SUR-CC3000","TORC","BRONZE AGE","SUR","B13-646.JPG","images/dwilliams/"
584756,"NMS-B6E498","PENANNULAR RING","BRONZE AGE","NMS","58912_B6E498_BA_PenannularRing.jpg","images/"
584683,"SF-A6DEC7","PENANNULAR RING","BRONZE AGE","SF","BolnhurstSF-A6DEC7.jpg","images/fminter/"
584384,"LIN-908747","UNIDENTIFIED OBJECT","BRONZE AGE","LIN","2013_T714.jpg","images/adaubney/"
584061,"CORN-7ACDD7","FLAT AXEHEAD","BRONZE AGE","CORN","Nov2013objects 002.jpg","images/atyacke/"
578359,"WMID-94FA83","FLAT AXEHEAD","BRONZE AGE","WMID","WMID-94FA83.jpg","images/tgilmore/"
575874,"KENT-F381C6","PENANNULAR RING","BRONZE AGE","KENT","2013T554.jpg","images/jjackson/"
572421,"NMGW-4F9643","HOARD","BRONZE AGE","NMGW","DH005804_02.jpg","images/mlodwick/"
571556,"NMGW-BA6184","HOARD","BRONZE AGE","NMGW","DH005809_02.jpg","images/mlodwick/"
570863,"GLO-6535E4","HOARD","BRONZE AGE","GLO","Bronzeagehoard.jpg","images/kadams/"
569677,"BUC-7C4708","PIN","BRONZE AGE","BUC","4DSCN5802.JPG","images/rtyrrell/"
569163,"WMID-3CBCF0","RIBBON","BRONZE AGE","WMID","WMID-3CBCF0.jpg","images/tgilmore/"
568236,"DOR-AC5494","RIBBON","BRONZE AGE","DOR","2013T428b.JPG","images/caht/"
565606,"HAMP-1AE583","HOARD","BRONZE AGE","HAMP","HAMP-1AE583.jpg","images/khindshamp/"
565559,"DOR-18E227","PENANNULAR RING","BRONZE AGE","DOR","18E227.jpg","images/caht/"
560812,"NMS-A1B392","PENANNULAR RING","BRONZE AGE","NMS","51845_A1B39_MBA_PenannularRing.jpg","images/edarch/"
559966,"LVPL-229426","PENANNULAR RING","BRONZE AGE","LVPL","goldring.jpg","images/samrowe/"
558521,"WILT-26F931","RIBBON","BRONZE AGE","WILT","2013T326.JPG","images/rstammers/"
553507,"SUSS-C65251","HOARD","BRONZE AGE","SUSS","2012T832chape2.jpg","images/stephaniesmith/"
552042,"DUR-065531","FLAT AXEHEAD","BRONZE AGE","DUR","DUR-065531-flat-axehead-front.jpg","images/a8622912/"
550008,"LANCUM-069534","FLAT AXEHEAD","BRONZE AGE","LANCUM","LANCUM-069534.jpg","images/snoon/"
550003,"PAS-067AC5","RIBBON","BRONZE AGE","PAS","2013T154rev.JPG","images/ianr/"
549743,"WILT-F01E84","PENANNULAR RING","BRONZE AGE","WILT","2013 T153 WILT-F01E84.jpg","images/rhenry2/"
549153,"LANCUM-9CFBE3","ANVIL","BRONZE AGE","LANCUM","anvil stone.JPG","images/AlexIdris/"
544511,"WMID-A48FC7","FLAT AXEHEAD","BRONZE AGE","WMID","WMID-A48FC7_6.jpg","images/tgilmore/"
543106,"KENT-0C58F2","PENANNULAR RING","BRONZE AGE","KENT","KENT-0C58F2.jpg","images/jjackson/"
538672,"WILT-038191","HOARD","BRONZE AGE","WILT","WILT-038191r.jpg","images/rhenry2/"
